id,date,time,ORIGEM,CUPOM,GRUPO,categoria
[email]_3EB0EB502B2284D8BF4EEE_104209429049462@lid,2025-11-03,16:17:59,OUTROS,false,"Promos Casa & Beleza #05",Bebês e Maternidade
[email]_3EB011CFF8B30D79EFDD83_104209429049462@lid,2025-11-03,14:46:23,MERCADO LIVRE,true,"Promos Casa & Beleza #05",Beleza e Perfumaria
[email]_3EB032824A9D5311DF87BA_104209429049462@lid,2025-11-03,14:52:03,OUTROS,false,"Promos Casa & Beleza #05",Alimentos e Bebidas
[email]_3EB0F13B6653062C0F23C714B5C0C5DF1187176F_100206485983366@lid,2025-11-03,16:23:15,AMAZON,false,"ACHADINHO 🛍️ #16",Eletrodomésticos
[email]_3EB0ADD2A04E051A311F2D9CFC5E868D76932F37_100206485983366@lid,2025-11-03,16:16:57,AMAZON,false,"ACHADINHO 🛍️ #16",Celulares e Smartphones
[email]_3EB07401FA8E9016C32BE21B2ACA8278A676065B_100206485983366@lid,2025-11-03,16:09:47,SHOPEE,false,"ACHADINHO 🛍️ #16",Móveis e Decoração
[email]_3EB07827DD3F33FAE68A4F_104209429049462@lid,2025-11-03,15:15:55,OUTROS,false,"Promos Casa & Beleza #05",Beleza e Perfumaria
[email]_3EB0D30ECACEDF4FB0BC414E932AEC82A8D871B0_100206485983366@lid,2025-11-03,16:25:43,AMAZON,false,"ACHADINHO 🛍️ #16",Celulares e Smartphones
[email]_3EB04A9B911AC565CFB046C6F7413C508DE2194C_100206485983366@lid,2025-11-03,16:06:39,AMAZON,false,"ACHADINHO 🛍️ #16",Beleza e Perfumaria
[email]_3EB0182655334D1E74927F9FD44BFD6CF83851FF_100206485983366@lid,2025-11-03,16:27:00,AMAZON,false,"ACHADINHO 🛍️ #16",Eletrodomésticos
[email]_3EB0CBADC7BFD6A0A53C3F7DA9CF55972B88CF1E_100206485983366@lid,2025-11-03,16:11:19,SHOPEE,false,"ACHADINHO 🛍️ #16",Móveis e Decoração
[email]_3EB02082475110BE9A948405E30E80D624F4074C_100206485983366@lid,2025-11-03,16:03:47,AMAZON,false,"ACHADINHO 🛍️ #16",Utilidades Domésticas
[email]_3EB08E5AD4A87D8DE51D58625B990865068ED60A_100206485983366@lid,2025-11-03,16:29:11,AMAZON,false,"ACHADINHO 🛍️ #16",Eletrodomésticos
[email]_3EB04E3B7A2E6F6DB1F04F_104209429049462@lid,2025-11-03,16:24:31,OUTROS,false,"Promos Casa & Beleza #05",Eletrodomésticos
[email]_3EB00AC3AC10DFD49AB55B_104209429049462@lid,2025-11-03,15:19:08,SHOPEE,true,"Promos Casa & Beleza #05",Eletrodomésticos
[email]_3EB07C1B6CFF5F979DF671FA4454E5102CA67F87_100206485983366@lid,2025-11-03,16:28:11,AMAZON,false,"ACHADINHO 🛍️ #16",Beleza e Perfumaria
[email]_3EB096B6EC14EAB5EE8E81_104209429049462@lid,2025-11-03,16:07:12,OUTROS,false,"Promos Casa & Beleza #05",Utilidades Domésticas
[email]_3EB03B523B615EACD6B99F_104209429049462@lid,2025-11-03,14:35:13,MERCADO LIVRE,true,"Promos Casa & Beleza #05",Moda e Vestuário
[email]_3EB0F42FCBA614128B5898672B0123EFEFBF8529_100206485983366@lid,2025-11-03,16:25:29,AMAZON,false,"ACHADINHO 🛍️ #16",Utilidades Domésticas
[email]_3EB0EC977933E0F36435EA5CF3E66786B6922E8B_100206485983366@lid,2025-11-03,16:13:56,AMAZON,false,"ACHADINHO 🛍️ #16",Beleza e Perfumaria
[email]_3EB0D6C56E44B3F31C542F_104209429049462@lid,2025-11-03,14:49:43,OUTROS,false,"Promos Casa & Beleza #05",Esporte e Fitness
[email]_3EB0E13D05981E0B25D9F6_104209429049462@lid,2025-11-03,14:33:41,OUTROS,false,"Promos Casa & Beleza #05",Beleza e Perfumaria
[email]_3EB08DD3DA33797523AFDDB211C5491D3ABC828E_100206485983366@lid,2025-11-03,16:21:19,AMAZON,false,"ACHADINHO 🛍️ #16",Alimentos e Bebidas
[email]_3EB003743D75EEE2B72AF05ABDC76C326160F8BC_100206485983366@lid,2025-11-03,16:11:08,SHOPEE,false,"ACHADINHO 🛍️ #16",Utilidades Domésticas
[email]_3EB0BB29850CD59695BF99_104209429049462@lid,2025-11-03,14:59:33,SHOPEE,true,"Promos Casa & Beleza #05",Eletrodomésticos
[email]_3EB001D6A5A333387DAE5AC5631B511473EA0B78_100206485983366@lid,2025-11-03,16:30:40,AMAZON,false,"ACHADINHO 🛍️ #16",Beleza e Perfumaria
[email]_3EB028F7FE741A79D9FB6BFF00715AF43088814F_100206485983366@lid,2025-11-03,16:16:06,SHOPEE,false,"ACHADINHO 🛍️ #16",Móveis e Decoração
[email]_3EB0EE31546318114EB2D99A9D3BFB83B9A84462_100206485983366@lid,2025-11-03,16:15:39,SHOPEE,false,"ACHADINHO 🛍️ #16",Eletrodomésticos
[email]_3EB0DA4983D42CEF5E5CD1_104209429049462@lid,2025-11-03,15:01:07,SHOPEE,false,"Promos Casa & Beleza #05",Utilidades Domésticas
[email]_3EB050B651960E4CE483D95D3925BE48E6B3E7B7_100206485983366@lid,2025-11-03,16:20:31,AMAZON,false,"ACHADINHO 🛍️ #16",Eletrodomésticos
[email]_3EB0DD5484C269AA376E481212D10F60F0425478_100206485983366@lid,2025-11-03,16:06:10,SHOPEE,false,"ACHADINHO 🛍️ #16",Móveis e Decoração
[email]_3EB0FA4595EBF3EE7E9CC8D8A702DC8FFEDC5732_100206485983366@lid,2025-11-03,16:05:23,SHOPEE,false,"ACHADINHO 🛍️ #16",Limpeza e Higiene
[email]_3EB0AEEF489CFBA78827E7_104209429049462@lid,2025-11-03,16:09:19,OUTROS,false,"Promos Casa & Beleza #05",Utilidades Domésticas
[email]_3EB0E70B10E611D36D4B29_104209429049462@lid,2025-11-03,14:53:28,SHOPEE,true,"Promos Casa & Beleza #05",Informática
